"","overall","ps"
"1",1,674.535062143225
"2",2,269.396356088161
"3",3,591.001308317439
"4",4,0
"5",5,91.8871292083651
"6",6,130.521490352791
"7",7,96.0638168996544
"8",8,0
"9",9,489.716631803673
"10",10,28.1926419162029
"11",11,0
"12",12,6.26503153693398
"13",13,778.952254425458
"14",14,184.818430339552
"15",15,542.969399867612
"16",16,0
"17",17,36.5460172987816
"18",18,0
"19",19,3.13251576846699
"20",20,133.654006121258
"21",21,563.852838324058
"22",22,0
"23",23,0
"24",24,819.674959415529
"25",25,6.26503153693398
"26",26,2.08834384564466
"27",27,375.901892216039
"28",28,2.08834384564466
"29",29,0
"30",30,53.2527680639388
"31",31,0
"32",32,0
"33",33,0
"34",34,0
"35",35,689.153469062738
"36",36,6.26503153693398
"37",37,27.1484699933806
"38",38,0
"39",39,0
"40",40,68.9153469062738
"41",41,0
"42",42,0
"43",43,229.717823020913
"44",44,511.644242182942
"45",45,0
"46",46,0
"47",47,76.2245503660301
"48",48,7.30920345975631
"49",49,439.596379508201
"50",50,0
"51",51,0
"52",52,0
"53",53,0
"54",54,0
"55",55,0
"56",56,1619.51065229743
"57",57,0
"58",58,0
"59",59,615.017262542353
"60",60,1.04417192282233
"61",61,0
"62",62,0
"63",63,3.13251576846699
"64",64,0
"65",65,203.613524950354
"66",66,0
"67",67,0
"68",68,0
"69",69,0
"70",70,117.991427278923
"71",71,175.420883034152
"72",72,0
"73",73,0
"74",74,0
"75",75,5.22085961411165
"76",76,0
"77",77,0
"78",78,0
"79",79,444.817239122313
"80",80,0
"81",81,4.17668769128932
"82",82,5.22085961411165
"83",83,0
"84",84,0
"85",85,0
"86",86,0
"87",87,0
"88",88,5.22085961411165
"89",89,537.7485402535
"90",90,0
"91",91,4.17668769128932
"92",92,0
"93",93,0
"94",94,0
"95",95,0
"96",96,301.765685695653
"97",97,0
"98",98,0
"99",99,0
"100",100,8.35337538257864
"101",101,0
"102",102,84.5779257486088
"103",103,0
"104",104,0
"105",105,712.125251364829
"106",106,0
"107",107,0
"108",108,0
"109",109,18.7950946108019
"110",110,0
"111",111,0
"112",112,0
"113",113,0
"114",114,0
"115",115,6.26503153693398
"116",116,0
"117",117,0
"118",118,0
"119",119,40.7227049900709
"120",120,0
"121",121,0
"122",122,0
"123",123,0
"124",124,0
"125",125,0
"126",126,0
"127",127,0
